Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1718424275.8458273
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1718424275.6779406
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1718424275.6779406
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1718424276.1846273
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1718424276.1846273
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\sslproto.py first seen with mtime 1481907526.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\sslproto.py first seen with mtime 1481907526.0
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\admin.py first seen with mtime 1718424456.0844893
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\admin.py first seen with mtime 1718424456.0844893
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\asgiref\sync.py first seen with mtime 1718424269.4131074
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\asgiref\sync.py first seen with mtime 1718424269.4131074
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1718424276.350662
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1718424276.350662
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\mime\base.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\mime\base.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\urllib\parse.py first seen with mtime 1476047000.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\urllib\parse.py first seen with mtime 1476047000.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1718424275.6316388
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1718424275.6316388
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\ssl.py first seen with mtime 1473614492.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\ssl.py first seen with mtime 1473614492.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1718424270.2505653
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1718424270.2505653
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\ctypes\wintypes.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\ctypes\wintypes.py first seen with mtime 1463397214.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\shortcuts.py first seen with mtime 1718424269.693675
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\shortcuts.py first seen with mtime 1718424269.693675
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\protocols.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\asyncio\protocols.py first seen with mtime 1463397214.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\psycopg2\tz.py first seen with mtime 1718435301.6355023
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\psycopg2\tz.py first seen with mtime 1718435301.6355023
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\unittest\suite.py first seen with mtime 1465845438.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\unittest\suite.py first seen with mtime 1465845438.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\urllib\error.py first seen with mtime 1463397226.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\urllib\error.py first seen with mtime 1463397226.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1718424276.3026574
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1718424276.3026574
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\functools.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\functools.py first seen with mtime 1473614490.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1718424271.5901673
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1718424271.5901673
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\unittest\case.py first seen with mtime 1476047000.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\unittest\case.py first seen with mtime 1476047000.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1718424271.5891688
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1718424271.5891688
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1718424268.0570192
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1718424268.0570192
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1718424272.0031123
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1718424272.0031123
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1718424276.253121
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1718424276.253121
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\_header_value_parser.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\_header_value_parser.py first seen with mtime 1473614490.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1718426465.3372426
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1718426465.3372426
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1718424275.7832587
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1718424275.7832587
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\views.py first seen with mtime 1718703841.8910177
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\views.py first seen with mtime 1718703841.8910177
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1718424273.8511798
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1718424273.8511798
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\message.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\message.py first seen with mtime 1473614490.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1718424276.3386607
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1718424276.3386607
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1718424275.607636
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1718424275.607636
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\unittest\runner.py first seen with mtime 1473614492.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\unittest\runner.py first seen with mtime 1473614492.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\__init__.py first seen with mtime 1718426465.3152401
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\__init__.py first seen with mtime 1718426465.3152401
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\mime\multipart.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\mime\multipart.py first seen with mtime 1473614490.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1718424274.6081717
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1718424274.6081717
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\io.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\io.py first seen with mtime 1473614490.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1718424275.9700263
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1718424275.9700263
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1718424276.3096607
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1718424276.3096607
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\engine.py first seen with mtime 1718424276.1596248
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\engine.py first seen with mtime 1718424276.1596248
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1718424268.06502
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1718424268.06502
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1718424270.2660806
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1718424270.2660806
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\urllib\__init__.py first seen with mtime 1463397226.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\urllib\__init__.py first seen with mtime 1463397226.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1718424268.50749
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1718424268.50749
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1718424269.7126768
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1718424269.7126768
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\html\__init__.py first seen with mtime 1463397216.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\html\__init__.py first seen with mtime 1463397216.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1718426465.3362422
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1718426465.3362422
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\views\static.py first seen with mtime 1718424276.3861778
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\views\static.py first seen with mtime 1718424276.3861778
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1718424276.3046594
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1718424276.3046594
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1718424270.2580788
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1718424270.2580788
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\psycopg2\compat.py first seen with mtime 1718435301.6275022
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\psycopg2\compat.py first seen with mtime 1718435301.6275022
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\duration.py first seen with mtime 1718424276.3196588
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\duration.py first seen with mtime 1718424276.3196588
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\contentmanager.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\contentmanager.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\sysconfig.py first seen with mtime 1473614492.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\sysconfig.py first seen with mtime 1473614492.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\charset.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\email\charset.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\uu.py first seen with mtime 1463397226.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\uu.py first seen with mtime 1463397226.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1718424276.2706547
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1718424276.2706547
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1718424275.6206377
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1718424275.6206377
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1718424273.838179
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1718424273.838179
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\_compression.py first seen with mtime 1463397214.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\_compression.py first seen with mtime 1463397214.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1718424276.1666262
